cost,phylo_dist,shannon,consval,grass_spec_frac,grass_weight_frac
131.24999999999997,43217.630274556,3.0837676926040585,45.01650183617733,0.3333333333333333,0.96875
140.40865638625,43217.630274556,3.5533130807440285,45.2821213521723,0.3333333333333333,0.9178685756319446
149.89008961926496,45955.827546544,3.797334187555199,46.247387841884496,0.3333333333333333,0.96875
155.61949489516587,47808.853390535995,3.27638556018389,45.08441314070846,0.3,0.9625
160.46096115130356,47808.853390535995,4.348464709200279,45.96030024938818,0.3,0.9625
175.77791967247418,31553.606643600004,8.087029367424378,55.07273401617241,0.4,0.9319087943747958
176.02362244017806,43217.630274556,7.865821457950232,60.26380820792357,0.3333333333333333,0.9219180699843756
193.5550024304924,31553.606680000004,8.087029367424378,55.07273401617241,0.4,0.9319087943747958
202.76348482442157,38432.6057276,8.087029367424378,54.78565353583254,0.36666666666666653,0.9223394450301337
220.6952244900841,46428.747450544004,4.860939543895476,60.9277265304199,0.3333333333333333,0.96875
232.92662134117225,54754.2397,7.124236477366523,45.24230388411974,0.2333333333333333,0.6744532979748726
236.7939003897706,41309.46795560001,8.087029367424378,54.19308411056527,0.36666666666666653,0.9223394450301337
240.92886693622387,44340.885993,9.148949082377117,52.83301119157826,0.3333333333333333,0.923756466106114
243.5363830470094,46677.8396436,7.605563151957287,48.20750910165643,0.3333333333333333,0.9264974200766533
249.8763483208712,32979.308561800004,10.415727968861852,56.048829641447156,0.4,0.9258772211582276
254.9362997560196,32979.308561800004,10.7053471728214,56.53014053683778,0.4,0.920597646023674
257.80386693622387,44518.6929478,9.148949082377117,52.83301119157826,0.3333333333333333,0.923756466106114
277.4150719294207,45679.5215658,10.7053471728214,54.66673652720438,0.3333333333333333,0.8818250457828389
283.11462475153115,38477.5235828,11.129814739182926,57.12176225847602,0.36666666666666653,0.9021843393246892
289.91589862209037,58156.60520000001,4.856822399419568,42.900906200286656,0.2,0.8009242055378071
297.8214350846677,59651.73829319999,5.836010889717613,55.76708578685692,0.16666666666666666,0.8984393887038299
306.62321696083717,53528.40254051199,7.187451646151503,41.40078263543155,0.26666666666666666,0.7712370033685897
336.1300332537121,60043.803262,5.645474696586507,59.72554491337625,0.16666666666666666,0.8867365024200241
345.7194039313777,62456.07393680001,4.549565382464492,62.044427914745405,0.16666666666666666,0.8697028283947641
362.3497626353186,62047.6113354,4.759925489538424,49.075554486783545,0.16666666666666666,0.5129633115604937
382.1946779760049,55402.808604492006,8.024171859601624,47.95994311312254,0.2333333333333333,0.7351474452013901
386.7692953841631,46717.52168284,10.053732524487048,57.2060475561664,0.3333333333333333,0.8249092080144912
418.9567953841631,49382.6767176,10.053732524487048,57.5185475561664,0.3,0.8186592080144912
458.14870870980764,38729.1741668,11.129814739182926,53.097990213458175,0.36666666666666653,0.9021843393246892
476.62932833879637,52120.744859800005,9.148949082377117,50.91192133320806,0.26666666666666666,0.7400509915208047
549.6983634114881,48786.548271199994,11.920372874921553,57.59687998143852,0.3333333333333333,0.6721942960422366
576.2058279738193,52489.4302098,10.7053471728214,51.608053577246274,0.3,0.7798689474509019
655.2629799013961,51093.374130000004,11.531469022838795,50.52247343300887,0.3,0.8163166382716831
656.6127143523561,51093.374130000004,11.545233872902624,50.4353042931344,0.3,0.8155263059710256
659.6303270818123,54995.7222056,10.053732524487048,52.89998272881152,0.26666666666666666,0.6426489402061928
678.8829370332097,64614.84431,5.097737128585996,49.90363999082585,0.1,0.6946558358208215
686.7225879098107,60947.36525359999,10.215186231603694,48.721619834934906,0.16666666666666666,0.4387479724603869
692.01885234321,54215.791726,10.77313644769974,51.200183100044185,0.26666666666666666,0.7513553068925328
720.443467732868,66154.05414600001,5.750970523298024,50.8416801979851,0.1,0.6572341837581452
763.2542530484593,63446.517526,7.7521407991183775,54.76780305230155,0.13333333333333333,0.5739325138895017
783.6050179355541,56082.14591399999,11.545233872902624,51.396225050470456,0.2333333333333333,0.6710741015063685
833.5116373737068,58247.29516520001,11.433128858165876,52.47179605410534,0.2333333333333333,0.5103381557083171
840.7444570664278,62876.397666,8.456499032537915,51.398031566943786,0.13333333333333333,0.5134140148813716
846.0995136827017,63446.517526,8.456499032537915,51.18382930229282,0.13333333333333333,0.5134140148813716
846.2738849355501,67631.672644,5.850392359059835,57.51873456642407,0.1,0.4232646329684714
846.7538060256392,64614.84431,8.678332912394547,57.1673210366824,0.1,0.4707055892583683
849.9216917444104,52781.0719792,12.43438489163516,63.98276344324608,0.3,0.688271546035955
967.9837364845724,66849.52159060001,7.182368666042348,38.90380238727275,0.1,0.0617261970568464
971.2664561504827,66154.05414600001,9.30041386732301,56.07758819371809,0.1,0.4243449573121711
972.11018375015,66849.52159060001,8.237068153944987,48.6743582943604,0.1,0.09362979226591772
977.7719598059688,53874.355639199995,12.659444403008976,62.793860246546195,0.3,0.6671887582257668
1055.4727281869875,68871.01925560001,5.1411287303537945,64.74260816399449,0.06666666666666668,0.6305800775837143
1174.293321575093,64993.2291574,12.183416049535824,52.1369925189831,0.1,0.32204805200248376
1199.5375164179566,64993.2291574,12.492618660438517,51.85216710132906,0.1,0.3144903748618905
1258.0451911164555,68603.5996146,6.582822328316448,35.693608745304985,0.06666666666666668,0.04075499708584758
1279.943479316532,67374.07491784,6.864637107851863,45.783382256668645,0.1,0.11450448839455232
1366.158356077827,67831.17894024,13.343889698912662,50.67427484787621,0.06666666666666668,0.1700555090787145
1420.5920891966614,68603.5994466,13.343889698912662,48.0821923184079,0.06666666666666668,0.1700555090787145
1449.7121576604827,68629.9447364,9.594177020734968,64.68761064740796,0.06666666666666668,0.08673156744162577
1532.341919137454,68871.01925560001,8.873293319952545,61.81196162350352,0.06666666666666668,0.4246530226126146
1685.8025034246634,68845.50443860001,9.779007851826767,59.98785731506028,0.06666666666666668,0.07416389959910888
1722.828868129268,65217.8432122,14.516195087808722,48.49969387375826,0.03333333333333333,0.06783678938895753
1730.9973661437784,68603.5996146,12.912238427206287,47.63650928222518,0.06666666666666668,0.112245572637863
1903.4969214415537,68672.3437506,14.776078213904743,49.217443568337366,0.03333333333333333,0.07354898499617031
2186.375997594424,69108.53275419999,8.464172178466013,70.91904102939264,0.06666666666666668,0.055600016682354834
2307.076377592597,69038.5238466,9.736862761334752,55.793645527369925,0.03333333333333333,0.15576780473974108
2338.330212734553,69209.316677,10.012981413464836,61.83331728358371,0.03333333333333333,0.3746235869945736
2630.3640884631022,69209.316677,11.375194546892835,57.68134256068215,0.03333333333333333,0.03960749051797064
2677.8545721339246,69038.5238466,12.626428920200455,57.213052247210825,0.03333333333333333,0.19392993732758385
2737.770340193125,69038.5238466,13.118790742814785,58.22315145752733,0.03333333333333333,0.22108743873443498
2817.9198159742973,69209.316677,11.85014300135803,55.438994652925864,0.03333333333333333,0.04681718637419105
2952.7886442627864,67829.2068566,14.999027084705135,61.30509080879833,0.1,0.2012926738347625
3186.939391729776,69209.316677,13.856397321366995,56.74406626882637,0.03333333333333333,0.05805083982895469
3222.3425394648816,69209.316677,14.186777505442054,56.93252135674076,0.03333333333333333,0.059673003029520715
3389.1044083627753,69209.316677,14.824422967732167,57.820214250577784,0.03333333333333333,0.06731398933412326
3637.60253064449,68306.95192084,14.998913527853713,50.06792890532525,0.06666666666666668,0.1355682235967413
3725.7874278485524,67860.02007217999,14.999027084705135,55.92944044847648,0.03333333333333333,0.06789964202211482
4102.90304200156,68177.00215098,14.999027084705135,56.58529369048172,0.03333333333333333,0.06789964202211482
4311.9368809108,69132.3285282,14.998913527853713,58.06678138696711,0.03333333333333333,0.06805141188164003
4545.519667153432,69154.0131464,14.909596788383315,51.93719365468225,0.03333333333333333,0.06567970761025757
4577.344443288313,69209.3163024,14.909596788383315,54.48317574547268,0.03333333333333333,0.06567970761025757
4952.200466465744,68853.14415978,14.999027084705135,53.93123923903114,0.03333333333333333,0.06789964202211482
5026.8755053339755,69057.5875038,14.999001338949055,51.3072889660581,0.06666666666666668,0.13467027685036154
5170.676201208378,69209.31633239999,14.975624059340262,54.827151564726066,0.03333333333333333,0.0667903786940398
5273.727849371,69110.82887180001,14.999001338949055,53.2804616417339,0.06666666666666668,0.13364271109563652
5485.18750259878,69154.01329979999,14.999027084705135,52.61522186586315,0.03333333333333333,0.06789964202211482
5707.887769693941,69209.3163548,14.990537594875155,52.58925817081333,0.03333333333333333,0.0677009863395289
7167.973618019774,69183.0712444,14.999001338949055,50.64956474083282,0.03333333333333333,0.06787028857310964
7223.077405918629,69183.07130619998,14.999027084705135,49.973849985300895,0.03333333333333333,0.06789964202211482
131.26410876273673,43110.86358255598,3.085057576177873,45.26709476411083,0.3333333333333333,0.9687094575783428
131.30532046695987,43217.630274556,3.0897552838873046,45.01699574578985,0.3333333333333333,0.9685994681171156
131.43505801139932,43110.863560000005,3.1591007589475164,45.54951816687677,0.3333333333333333,0.96875
131.46161957871848,43110.86358255598,3.1691007801733386,45.303326204973615,0.3333333333333333,0.96875
132.05732221092555,43110.863560000005,3.2372210219304867,45.64924375569295,0.3333333333333333,0.96875
132.14277014894148,43217.630274556,3.2515402171337016,45.54056331803441,0.3333333333333333,0.96875
132.64086541581145,43217.630274556,3.3303385615013745,45.83294825493151,0.3333333333333333,0.96875
132.68749999999997,47445.183508,3.0805731809315735,45.89118485976943,0.3,0.9625
133.125,48139.87424799999,3.0743219112879743,45.769874079201145,0.3,0.9625
133.42259985319436,43110.86358255598,3.4415650638221207,46.541831101943494,0.3333333333333333,0.96875
133.62499999999997,46129.355058535984,3.0837676926040585,45.14150183617733,0.3,0.9625
133.625,43517.024482548,3.0865105026321835,45.727541879404704,0.3333333333333333,0.96875
133.66222266253337,43217.630274556,3.7460050855345286,45.436257784477434,0.3333333333333333,0.96875
133.86410689698792,47445.183508,3.1855673090225984,45.51014365918275,0.3,0.9590223441468342
133.97638169699144,43352.839574564,3.2185526038419368,45.39837251843053,0.3333333333333333,0.96875
134.5625,48148.741912,2.9495595051056305,47.08817167279863,0.3,0.9625
134.60373055091185,43517.024482548,3.2098798799807833,43.91797304547911,0.3333333333333333,0.96875
134.68749999999997,48103.069192,3.0805731809315735,45.82868485976943,0.3,0.9625
134.81249999999997,48103.428754143984,3.0837676926040585,44.95400183617733,0.3,0.9625
135.0508034796175,47445.183508,3.3514050283060985,46.314241902739276,0.3,0.9590719803200008
135.31249999999997,51245.105492,3.0337466270331923,46.29349272126489,0.26666666666666666,0.95625
135.4178402454263,43110.863560000005,3.746667766037688,45.11663342690138,0.3333333333333333,0.9542403398825404
135.44166952725826,43564.153486548,3.4822783265017425,44.53709336220149,0.3333333333333333,0.96875
135.49723692446378,42938.311556,3.903098487331091,45.36630853626164,0.3333333333333333,0.96875
135.62499999999997,48597.531854544,3.0837676926040585,44.82900183617733,0.3,0.9625
135.65546329799966,43110.863560000005,3.807530959133582,43.475808413816274,0.3333333333333333,0.96875
135.69640074801328,43217.630274556,4.068796739243808,45.790229399347,0.3333333333333333,0.96875
135.82057585685985,43110.863560000005,4.083965121277074,46.37433737168667,0.3333333333333333,0.96875
136.04300127425194,43217.630274556,4.109943846687883,45.850542087239525,0.3333333333333333,0.96875
136.2921881609935,48431.283914544,3.4038271884098865,46.45654580279014,0.3,0.9625000000000002
136.3174898837152,43217.630274556,4.139933212217734,45.898306428546974,0.3333333333333333,0.96875
136.3882427692868,43217.630274556,4.14729833104254,44.197870697486366,0.3333333333333333,0.96875
136.5372416658843,47445.183508,3.7849536874241503,44.800706733499155,0.3,0.9625
136.65310548781815,48103.069178144004,3.413354644727783,45.18752141250793,0.3,0.9625
136.89502575416583,43110.863560000005,4.152316059771068,47.357782988218936,0.3333333333333333,0.96875
137.18749999999997,51282.031451999996,3.0337466270331923,46.41849272126489,0.26666666666666666,0.95625
137.27982764674934,47985.690406527996,3.626502998969393,44.55901527959981,0.3,0.9625
137.5336689217636,48103.069214544004,3.9170400475769465,45.27120697031085,0.3,0.9625
137.7849260563594,43110.863560000005,4.263319952801922,44.537849403529364,0.3333333333333333,0.96875
138.12499999999997,52214.079424,3.0805731809315735,45.45368485976943,0.26666666666666666,0.95625
138.2508752817067,43110.86358255598,4.293927709720411,44.16304627239304,0.3333333333333333,0.9686058988116808
138.25287032932215,47220.331270535986,4.188645099124933,44.62982021086318,0.3,0.9625
138.31249999999997,48948.168898135984,3.0837676926040585,45.14150183617733,0.3,0.9625
138.4282112597641,48146.13599853599,4.0829974783362735,44.531305318545996,0.3,0.9625
138.9709126168232,43110.86358255598,4.320331975576127,46.61003410936026,0.3333333333333333,0.96875
139.3888274051469,48217.520612536,3.5607039228198816,47.75663342358718,0.3,0.9625
139.3932650455435,43166.322608,4.204204803463751,47.67046268087242,0.3333333333333333,0.96875
139.6556642215937,43217.630274556,4.336942972179068,46.47918917894598,0.3333333333333333,0.96875
139.7742344713673,43110.86358255598,4.33864967153338,43.90841034749262,0.3333333333333333,0.96875
140.08232973846046,47445.183508,4.257084331237039,47.47517540835625,0.3,0.9625
140.13943519220624,43110.863560000005,4.550204973543228,46.627015325616505,0.3333333333333333,0.96875
140.3630427264346,48282.717048536,3.4844050812770435,47.15334187880058,0.3,0.9596720737407884
140.50914074478501,43217.630274556,4.3417340107096365,46.627704427106295,0.3333333333333333,0.96875
140.68066616767453,48086.498226535994,4.125267511279576,44.355942056192724,0.3,0.9625
140.76295641935567,47445.183508,4.280643830091422,44.874862057263115,0.3,0.9625
140.88788303684072,43110.86358255598,4.848427482604069,44.490230029202564,0.3333333333333333,0.96875
140.9375,53368.24864000001,3.000862402598985,47.03743065267736,0.2333333333333333,0.95
141.49018575863894,49835.71644799999,4.136118546228468,46.341762102833464,0.3,0.9625
142.11832605035846,51282.03148,3.6307705645208688,46.6860005458467,0.26666666666666666,0.95625
142.25193834809681,48597.531854544,4.26906684974493,43.773189892381154,0.3,0.9625
142.33523486044155,43217.630274556,4.522256248944403,46.652665666495764,0.3333333333333333,0.96875
142.34688667051088,43217.630274556,5.059457738257978,47.12970835357717,0.3333333333333333,0.96875
142.69689529355082,46129.355058535984,4.342158828102541,43.696156353742,0.3,0.9625
142.72629897966334,46820.226856536,4.463370977794295,45.393401628816,0.3,0.9625
142.8249033527502,51334.56208,3.580150455595084,46.23390701459231,0.26666666666666666,0.95625
142.93560684112202,43516.02608,4.513735886568585,44.47834743247907,0.3333333333333333,0.9641536384085492
143.20060095945897,51282.03148,3.834944246598152,46.144483481588395,0.26666666666666666,0.95625
143.83584196228261,43110.86358255598,5.174236527442896,47.642509421842526,0.3333333333333333,0.96875
144.1875,52859.521502516,3.0846946548346734,45.38338679613715,0.26666666666666666,0.95625
144.8726264746787,43803.968500564,4.499828390697687,44.37281912633835,0.3333333333333333,0.96875
144.91026369732623,43166.322608,5.32567726278326,46.4474090334354,0.3333333333333333,0.96875
145.02969470476694,51722.7731396,3.3894975169578214,47.0028305937807,0.26666666666666666,0.95625
145.18535664334294,47714.790518536,4.292810835428504,44.67857848453861,0.3,0.9625
146.74999999999997,53065.608113999995,3.0643279041460723,44.706313893286755,0.2333333333333333,0.95
146.82395199175056,47982.337518135995,4.6412469927817614,45.17581827446315,0.3,0.9625
147.03438667051088,43516.026130556,5.059457738257978,47.06720835357717,0.3333333333333333,0.96875
147.24558017202258,48055.9402076,4.3346922859594805,52.101391472216555,0.3,0.9625
147.52969470476694,54266.454011654,3.3894975169578214,46.8153305937807,0.2333333333333333,0.95
147.8423502853587,50700.5461748,4.188513415295984,46.51388506931081,0.3,0.9625
147.8913056587239,43217.630274556,5.1882772689332874,49.00380267377242,0.3333333333333333,0.96875
148.0397632266107,52973.851666,3.7348665846159865,47.296356435294115,0.26666666666666666,0.95625
148.30150569130726,48742.775816,4.221600771536498,47.3885368174637,0.3,0.9625
148.5016498429275,48259.524826536,5.243641346293387,47.7030670562423,0.3,0.9625
148.60288372102343,51532.217724,4.314631684508546,46.643473655080655,0.26666666666666666,0.95625
148.6861502858301,52451.320442524004,3.779727165308025,45.984322055319176,0.26666666666666666,0.95625
149.0663689784529,37923.753758576,5.368755990360384,48.60602415833424,0.36666666666666653,0.975
149.92984306582485,48597.531854544,4.7426675026833935,47.21474611447917,0.3,0.9625
150.12866979414687,43110.86358255598,5.48498339112313,50.848095034645866,0.3333333333333333,0.96875
150.1582405625719,54748.7963116,3.188095651590132,45.332359392170666,0.26666666666666666,0.95625
150.2904613144616,43217.630252,5.4553287548186935,45.95897895837877,0.3333333333333333,0.96875
150.65799200555787,54748.7963116,3.3838452798299365,45.24974945363074,0.26666666666666666,0.95625
150.98566733737806,48273.849384544,5.298789443543206,46.188904472106344,0.3,0.9625
150.99671033959748,51991.79592800001,4.515851304301132,49.88779860644993,0.26666666666666666,0.95625
151.24038062154963,53276.0710316,3.7710381872201295,48.158123804970806,0.26666666666666666,0.95625
151.26647745397077,53746.456994512,3.4870180974891967,45.28181778723349,0.2333333333333333,0.95
151.45452467574128,31811.014136,6.0680720577323815,49.42990385193521,0.4,0.9677294973523034
152.56490227849622,54880.11701159999,3.138195829410179,47.09351933623505,0.26666666666666666,0.95625
152.625,55083.851999312,2.803081821784083,47.53464218389534,0.2333333333333333,0.95
152.9707405625719,54782.7480596,3.188095651590132,45.457359392170666,0.26666666666666666,0.95625
153.13712493302722,52749.606452132,4.257122252331118,45.09415546941439,0.26666666666666666,0.9523433916984576
153.5625,56314.4435753,2.607335215379027,47.788708268451344,0.2,0.94375
153.72484605443498,43760.28732,5.354596219274916,45.07502711424807,0.3333333333333333,0.96875
153.84945091970494,53276.0710316,3.998953796453332,46.52087320389227,0.26666666666666666,0.95625
153.8512118717572,53759.852636,3.806654427975623,44.242329902476165,0.2333333333333333,0.95
154.0671519400971,54748.7963314,3.542212939702158,47.405181424830005,0.26666666666666666,0.95625
154.3125,56166.85272259999,3.0858765363704816,45.55871503507949,0.2333333333333333,0.95
154.8979571314362,52931.751128,4.10824507168438,47.77815354670996,0.26666666666666666,0.95625
154.9413304496353,50846.8183348,5.150765306873784,46.2097580847285,0.3,0.9625
155.00182985048846,52214.079460523986,4.4743130694967945,49.72456542659003,0.26666666666666666,0.95625
155.14174901826297,49411.1768,5.229265362194746,47.37470100321358,0.3,0.9625
155.28577522820927,46776.144312000004,5.515221539555867,46.47272822400382,0.3,0.9625
155.43975510494352,52445.964794,5.197200129655123,46.44027839166056,0.26666666666666666,0.95625
156.05686764867218,47742.320996,6.176356200686282,44.289797329769,0.3,0.8978941325032581
156.68900435786483,55323.499026504,3.4558259565747433,47.203221623824064,0.2333333333333333,0.95
156.99450472024955,43110.86358255598,6.208899554494795,54.25102866735611,0.3333333333333333,0.96875
157.81432985048846,54980.709028504,4.4743130694967945,49.72456542659003,0.2333333333333333,0.95
157.83178986592986,47804.24713999999,5.3327554074578885,45.31214720017068,0.3,0.9625
157.8844432851668,55083.851999312,3.631639264120615,48.52549810848182,0.2333333333333333,0.95
158.0390880717699,52973.851666,4.567768633888578,46.55939702851072,0.26666666666666666,0.95625
158.05882389581762,51153.921840453986,5.430072274606117,43.99621469445881,0.3,0.9625
159.20158537555744,43110.863560000005,6.225734908061884,44.87318894679324,0.3333333333333333,0.9687500000000002
159.45707911802953,52859.521502516,4.676733563578331,49.634559496187684,0.26666666666666666,0.9516996445739428
159.57695703709916,51360.114239999995,5.320741467700292,51.92346970716319,0.26666666666666666,0.95625
160.11133209047026,56166.85272259999,3.4110767864222025,45.07890262636901,0.2333333333333333,0.9177842661640544
160.6303509765997,53733.666424,4.632176031877839,50.718485514351606,0.26666666666666666,0.95625
160.6875,58318.4349546,3.050474544755833,46.76423290230999,0.2,0.94375
161.2350363251117,56338.998155292,3.780192337548014,46.08238787351378,0.2,0.94375
161.321464344189,48150.152176,6.108914039776616,52.88868420415356,0.3,0.9088672053657942
161.375,58670.0067466,3.0858765363704816,45.55871503507949,0.2,0.94375
161.7842820828237,56376.0411916,3.7384427332423344,46.31193747072692,0.2333333333333333,0.95
162.04807318570704,58670.0067466,3.174622997788455,46.898914090564546,0.2,0.94375
162.1154794393916,49039.995572,6.306738425219117,46.548256303963385,0.3,0.9625
162.21371658118247,58670.0067466,3.246983659634564,46.53646838001495,0.2,0.94375
162.34684235097177,56314.4435753,3.872634373758198,45.464856930164736,0.2,0.94375
162.48720875749524,56314.4435753,3.9702745024373076,45.496867491295916,0.2,0.94375
162.87775917173462,51749.15165199999,5.541668722135018,46.473679846543185,0.26666666666666666,0.95625
163.02176988981662,37923.753758576,6.5031562092782425,58.07995758299321,0.36666666666666653,0.975
163.3125,59315.17533099999,2.9599393009555834,44.77995632451921,0.16666666666666666,0.9375
163.6962323358839,43131.029570556,6.3842663992954085,45.1707084455513,0.3333333333333333,0.9626228998803636
163.7696484980092,52445.964794,6.110556544296332,45.81246167434031,0.26666666666666666,0.95625
163.96343845817694,51086.628068800004,6.259254444692335,45.9053729354599,0.3,0.9625
164.0,59091.16371259999,3.0817820811657066,45.26579461442074,0.16666666666666666,0.9375
164.4375,58986.464446599995,3.0858765363704816,45.37121503507949,0.2,0.94375
164.50320185167593,56656.4283164,3.5358400422568934,44.496185576399505,0.2333333333333333,0.945146422345341
164.64661693120308,55793.528289300004,4.912085217788549,47.62687275786489,0.2,0.9371862375718364
164.80703888989518,43105.929682556,7.2427528878319745,53.17773930383819,0.3333333333333333,0.96875
165.50194523961352,57142.99461520001,3.724437071410029,46.94092125135367,0.2333333333333333,0.95
165.8885039192182,44090.688634556005,6.526307052141335,48.46370466612895,0.3333333333333333,0.96875
166.65943843936438,52858.442772,5.085322485595023,49.93607741410635,0.2333333333333333,0.95
166.89620251039258,37923.753758576,7.483981232908152,56.735444878103856,0.36666666666666653,0.9750000000000002
167.60379759026696,45635.871896,6.432373666892105,52.75379730195929,0.3333333333333333,0.96875
168.07021697312018,59322.540998599994,2.7609096379877665,49.483830267402226,0.2,0.9437500000000002
