cost,phylo_dist,shannon,consval,grass_spec_frac,grass_weight_frac
168.21638166449063,49039.995572,6.411809424772451,48.076110648208754,0.3,0.9625
168.5,60291.674993454006,3.0817820811657066,45.14079461442074,0.16666666666666666,0.9375
168.68492019412756,44811.500672,6.472638031951248,50.399588532053,0.3333333333333333,0.9644579973124492
169.27547089269902,57687.43407059999,4.150815931379112,50.034714506086715,0.2333333333333333,0.9398215415269112
169.34202368469718,59210.3011906,3.203071086104255,46.43604339542304,0.16666666666666666,0.9375
169.48559108380826,58670.0067466,4.355671869338621,45.14940660431788,0.2,0.9436629050799128
169.5135039192182,49483.642262536,6.526307052141335,48.46370466612895,0.3,0.9625
171.06772295083798,56123.0404246,4.998757781472778,51.98883548628486,0.2333333333333333,0.95
171.42926123213385,43217.630274556,6.531209223253696,51.2682678979645,0.3333333333333333,0.96875
171.80994986728896,59322.540998599994,3.1295206310460086,47.92017709641628,0.2,0.94375
171.81690226836238,60772.8837426,2.758444547550974,48.32920538833307,0.16666666666666666,0.9363057980493104
172.65041526506405,59120.15626344,3.613176172416925,44.8969110194695,0.2,0.9429641058270214
172.8199384121205,44090.688634556005,7.524928781320747,51.42964581155604,0.3333333333333333,0.96875
172.97089991087518,54748.796272399995,5.782092557961316,48.892787780842674,0.26666666666666666,0.95625
173.0303628058472,59414.0800106,3.2987797371828993,46.29286888255113,0.2,0.94375
174.02522542302094,51978.123270524,7.44174065353097,53.09609710375635,0.26666666666666666,0.95625
174.19190226836238,61359.479962599995,2.758444547550974,48.20420538833307,0.16666666666666666,0.9363057980493104
174.5,60044.5616466,3.0818043047033026,46.04608138744028,0.2,0.94375
174.96921778706178,59846.78348660001,3.5284862122233336,47.80660667333722,0.2,0.927739251461792
175.3709838388277,37303.38978,8.093646417137746,53.65019607306032,0.36666666666666653,0.9711294107544056
175.83082592472073,59592.05245014,3.654071084225704,47.52676289220374,0.16666666666666666,0.9375
175.97011739860318,59837.187062599995,4.3111156207530215,43.634002120210354,0.2,0.94375
176.58229550765313,61196.8550546,2.775435999836237,47.79161992723272,0.16666666666666666,0.9361679843550316
176.67799935704065,56314.443561500004,5.001768123587129,43.764151873434,0.2,0.8405809521262627
176.8939697045286,39744.80072856401,8.07800380099931,48.230747626809794,0.36666666666666653,0.9693118768612716
176.95354552093525,39744.80072856401,8.092094640291577,48.219372106815435,0.36666666666666653,0.96935429018436
177.52833474863354,52556.797836,6.15601492373687,51.10948018076574,0.2333333333333333,0.90597572056062
177.75145465311815,34768.878077784,8.631166258622331,49.048461445408286,0.4,0.9729098698475152
178.26758020132118,45689.746280544,8.339346380091376,47.955190311880905,0.3333333333333333,0.9621517462111028
179.265541514881,58639.92454265401,5.299865230091694,45.1671530755312,0.2,0.94375
179.5555677711522,60025.844858599994,3.970803006212616,47.07383879136992,0.2,0.93039971414412
180.11932598635002,56125.27270264,5.3786837385203405,51.8131806188025,0.2333333333333333,0.95
180.203041514881,58670.0067466,5.299865230091694,45.2296530755312,0.2,0.94375
180.2115745375179,61694.212643800005,2.9082561450573463,53.63662043562878,0.13333333333333333,0.9045267572356526
180.3438592184005,53222.499404503986,6.586808118910768,55.75710862494989,0.2333333333333333,0.9465020408928372
181.2813592184005,53742.810164504,6.586808118910768,55.63210862494989,0.2333333333333333,0.9465020408928372
181.2875292863325,60988.879286,3.174622997788455,46.54262786647889,0.16666666666666666,0.931873792530478
182.0003923948622,55559.7282072,6.285391354317039,47.858875517070636,0.26666666666666666,0.9252699382663404
182.58524795550483,57911.146175600006,5.713937309638719,45.30362233437035,0.2333333333333333,0.929585126126496
183.58455093200007,60134.3159384,3.412787521998558,46.95368458961382,0.16666666666666666,0.9354434015956328
183.70199480929955,39744.80072856401,8.631166258622331,48.71787588117598,0.36666666666666653,0.9662981585628692
185.07967488001015,31431.748547796,8.837060089317129,48.8146553436042,0.4,0.8915878683584665
186.40936918798855,62305.1343274,3.621513937291013,57.917244985722895,0.16666666666666666,0.9375
186.79282115029167,61501.1528746,4.244165290791944,52.715820092485,0.2,0.9064546567149911
186.84201528084927,54355.322482,6.938106725407603,53.095435229454075,0.26666666666666666,0.8225813824942441
187.14245314911338,60123.9433706,4.976101720546097,46.54349744746168,0.2,0.94375
187.327288506219,47107.964246544005,7.9014118903255035,52.02537260898592,0.3,0.8735013689061539
188.3129650603909,53222.499404503986,6.939525746854866,58.13225130252052,0.2333333333333333,0.9482698920303292
188.95276361714667,60417.965663,4.38071164854962,47.13302816527223,0.2,0.94375
189.34155932591202,38133.472688,8.729399271316604,60.065276891406604,0.36666666666666653,0.9682245259692014
189.74694991887424,37212.2749878,9.02201884242671,54.40218931343021,0.36666666666666653,0.8972431203221835
190.1928502360978,45726.786377743985,8.758729440525569,48.82410093897672,0.3333333333333333,0.9569610280284154
190.639788506219,48732.395566544,7.9014118903255035,51.90037260898592,0.3,0.8735013689061539
191.42599413260385,47860.52964759999,8.246858980312611,57.38869805658624,0.3,0.8691451199873388
191.843115310142,48671.032497600005,8.843852560489221,51.25922244799939,0.3,0.9429614423309872
192.05660983744025,49261.560188,7.872086170302732,47.58667864767796,0.3,0.9625
193.39351404333397,57190.238495000005,5.985051832179535,50.31838188223709,0.2,0.9334008772480724
193.60999310400288,61386.422258599996,4.375508465391419,48.580635806295994,0.16666666666666666,0.8539799845608143
194.4781843652753,53428.96169720001,7.3012816361714945,52.39358832979677,0.26666666666666666,0.9112676170419696
196.1935971072193,49740.1958208,7.6795963222061285,56.28975728790305,0.3,0.9028306509203128
196.4749469326508,56312.9193116,6.219060362373031,47.48866292267494,0.2333333333333333,0.8232177038584788
196.52056293029807,27080.439201787998,9.069356845047588,52.14224583468584,0.43333333333333335,0.9875000000000002
197.51137995861401,49740.1958208,7.892909165147938,54.36029399191452,0.3,0.894923321804331
198.22909621159454,61501.1528746,5.00328511094229,52.63401208276489,0.2,0.8694639380956071
198.8603792995424,61636.7236034,3.8216572874218855,61.98538982677732,0.16666666666666666,0.9375
199.06150595019116,49507.364850524005,8.983614085469846,51.3680997488412,0.3,0.8727667035419151
199.1000292863325,62510.8344984,3.174622997788455,46.54262786647889,0.13333333333333333,0.925623792530478
199.9797361077185,34532.529666576,9.108627363178032,57.55167906886244,0.4,0.9790327016956212
200.7353792995424,62468.83503059999,3.8216572874218855,62.36038982677732,0.16666666666666666,0.9375
201.30234321415602,49779.2938368,7.875683017309911,54.43231649354746,0.3,0.9008703990330089
201.8450722392852,50179.247083392,7.671729722566293,48.15258566481121,0.3,0.9513507074667364
202.5803336328664,49779.2938368,7.892909165147938,54.69822423686468,0.3,0.894923321804331
203.07844537851352,58986.464446599995,5.067073571840516,59.228357961103754,0.2,0.94375
203.25918214895387,37510.777974567995,9.045068128680578,46.967855518921965,0.36666666666666653,0.7092699163520007
203.3478309948576,58348.1221396,6.219060362373031,47.42128170637879,0.2,0.8164795822288642
204.05674486456329,54992.9545916,6.399493532996157,58.29743585066308,0.26666666666666666,0.95625
206.37338355416267,61505.96382666,4.6507142456249735,44.46283012945736,0.16666666666666666,0.9100839333725708
206.6178974369212,40123.5431198,9.02201884242671,54.40218931343021,0.36666666666666653,0.8972431203221835
206.76709294842212,50183.161248000004,7.565996975453598,49.206305944262816,0.26666666666666666,0.8681183580872224
206.98238716321615,37091.280880176004,9.333833954975306,54.716627106128655,0.36666666666666653,0.959547931648854
207.45280881085674,58451.92818119999,5.672323709988074,44.85974062478958,0.2333333333333333,0.95
207.47252595541613,51404.385326516,7.474130127859948,58.61895821070311,0.26666666666666666,0.8549042477001878
207.50380037526764,57459.938736000004,6.684681727060712,47.53592539919555,0.2333333333333333,0.7810755978136001
208.81108018116547,59881.265422599994,5.185690419427899,60.00101865320249,0.16666666666666666,0.9375
209.31251910821828,50183.161248000004,7.824036857720657,49.619115034326754,0.26666666666666666,0.8622048091650208
209.84352189653373,59494.13767499999,5.605852783958178,41.47946366583303,0.2,0.8012776712287929
209.89423505568402,52582.887208,8.080506865312211,46.35266518134779,0.26666666666666666,0.8035253350513764
211.2141824137233,53629.1320168,7.335052372530855,55.22331301366625,0.26666666666666666,0.9016032092182682
211.64327707219036,41081.398544,9.117324601474168,55.32105694197628,0.36666666666666653,0.9377951385151334
211.65901357009884,38264.556519776,9.883677704845766,55.15605933950759,0.36666666666666653,0.9747245997821986
213.13599126707996,51665.152054524006,9.305780447890363,45.92689731537199,0.26666666666666666,0.9094095319804492
213.43213184344032,52747.456241199994,7.431749338391083,49.20492101079673,0.3,0.9100553975970118
217.11428035896114,40653.931312,9.362446612622128,51.25894883590948,0.36666666666666653,0.8409344925745577
217.38171667984608,54253.19775680001,7.268790604322004,60.97500942509125,0.26666666666666666,0.9190979546828906
217.6812414906551,55671.25417280001,7.589212123808738,56.54523407479682,0.2333333333333333,0.9221189695389721
217.88202493463538,62633.485469800005,3.101755368884616,58.22669845597033,0.1,0.9238619120436792
221.8744860561716,59727.805423599995,7.053427563902512,48.02159353338479,0.2,0.8513998456746684
222.6969556353654,32851.791352576,10.36910241958334,55.25190936174074,0.4,0.9740930655803732
223.5551585067076,56804.79316080001,7.860376132046697,56.396399375882304,0.2333333333333333,0.8926213758689787
223.98495138319612,38692.951002576,9.391264905601867,60.52400915356379,0.36666666666666653,0.9518984119476488
224.789630754545,61452.12893780001,5.016297357318145,67.63647044275017,0.16666666666666666,0.8592098703443816
224.9777798504277,37091.280880176004,10.155250854618473,55.64178303848377,0.36666666666666653,0.9670447830725004
226.0790718405693,57811.90708200001,7.750951735709608,49.852322822965604,0.2333333333333333,0.7256624125494888
226.4740338863276,41356.585563199995,9.41889613635674,48.554538614333744,0.36666666666666653,0.9562800108012122
227.41303834775368,38443.576174576,9.624520257900944,56.98130414928057,0.36666666666666653,0.9724572065401546
228.08352913146942,40653.931312,9.773114387132036,55.0075816848659,0.36666666666666653,0.7755628938699639
228.10595028715443,38690.514958576,10.29163768211538,55.37338920231676,0.36666666666666653,0.9594821903300133
230.28365839073447,38692.951002576,10.387661745905511,57.735019825043935,0.36666666666666653,0.9450101967692452
231.1840984462647,62321.0089354,4.399367546495363,58.02186821121809,0.16666666666666666,0.8425445766233753
231.27033490323163,54386.62998319999,8.069015124852251,42.51857015826533,0.26666666666666666,0.7343026893421116
231.68166689244708,43670.7837276,9.551571618170367,55.09126617230322,0.36666666666666653,0.9446857374656932
231.72822352192108,48994.070194,10.411171346990058,57.17797840909816,0.3,0.8038983534647116
232.42754680139888,54506.2906008,8.081273825882482,51.4913683106095,0.26666666666666666,0.95625
233.5922527014739,62633.485469800005,3.4506164450955112,59.589480847715905,0.1,0.9125260951534552
234.08335441541885,62862.834817799994,3.101755368884616,58.09962920514066,0.1,0.9238619120436792
235.60332657593392,62989.359847,4.27887269778658,54.74432800761448,0.1,0.7727742247240685
237.80657460773045,54130.268330524006,8.8670893651131,44.976997565731466,0.26666666666666666,0.7982669151256164
239.77618792710751,36295.757782564,11.043515740239744,47.71981488397161,0.4,0.9190432794196096
241.92423761121404,54946.93962511201,8.102904175165465,48.929744396411934,0.2333333333333333,0.7109516747488931
242.22276635481845,49102.727466000004,9.499631626549858,53.50664491203838,0.3,0.7629239879356097
244.82161501123326,58090.242171599995,7.311232907725627,48.45216111382858,0.2333333333333333,0.7549627687319896
246.2737248859334,55751.579356,8.158884212932758,46.56942478645257,0.2333333333333333,0.8518480014432814
246.4728317657701,62993.83734019999,4.006619833326414,42.522825140490774,0.13333333333333333,0.8497361126215693
246.9497063022337,42680.47538655199,10.892794272855127,46.258666222501724,0.36666666666666653,0.9067328348274666
247.130489869034,54979.188004,8.511861962821307,50.2404879755926,0.2333333333333333,0.9050428145895428
248.0109485987164,63632.56247585401,3.5991008123554318,47.35717491481389,0.13333333333333333,0.9254271449544792
249.32580626154945,58090.242171599995,7.915055442699049,48.25546533159808,0.2333333333333333,0.7251153847655732
249.71126813830773,60381.993018452005,5.3672483078527415,47.50446108284403,0.2,0.94375
249.74932603264213,63259.73616465199,4.6150338604353385,55.22357704530429,0.16666666666666666,0.9155032132358492
249.8312406246194,60540.517679,6.387494422053063,43.44282427977822,0.2,0.8425923481343256
250.48843603181425,55543.540515999994,8.211825864415719,46.3910186919506,0.2333333333333333,0.6170016243123212
250.92612455696548,64213.6069714,3.990241077980485,54.62515875294008,0.1,0.7938031497677939
253.20014785593884,59590.8381324,7.210589979682556,46.55735819114069,0.2,0.7147908559826858
254.637772827514,60671.9805576,5.354269895174485,50.8404678583468,0.2,0.8042990561755691
259.65394688678884,61741.8595236,5.783066396152713,51.94584758407967,0.13333333333333333,0.9046591730775796
261.50172134214307,62908.7165662,4.631797765575424,68.82725377261522,0.16666666666666666,0.9129111534042592
261.6031479845996,34862.906706576,11.255836093351832,61.46906983514712,0.4,0.9642317671383848
261.6319636867568,44679.600676,10.608644649008744,51.35502218687951,0.3333333333333333,0.8077380944637835
261.9212119283685,60660.06041066,6.146344403819032,43.88922831810314,0.16666666666666666,0.7791923228262043
264.70361074097514,64220.42843380001,3.6117651523479855,65.71504652582907,0.13333333333333333,0.8951243182740715
265.44441398755345,62944.12433,5.886495853428401,46.00424646839963,0.16666666666666666,0.8758091826489178
266.8569556666563,39229.504430564,11.815255737937724,48.367768556615374,0.36666666666666653,0.8947683108964265
273.0375853114138,50428.1986752,9.36000452679784,54.23451895784218,0.3,0.7691403054818278
274.4371486742522,64232.71977919999,2.7703331768399577,63.72199712771378,0.1,0.8984788591405509
277.13822093379844,58789.51819820001,7.604816539241044,46.67806773644884,0.16666666666666666,0.6972594067157363
277.65363779571203,56654.73673244,8.864243506086796,46.98307109825598,0.2333333333333333,0.6698389112869481
280.6734228592725,54977.0708786,9.04601191484388,57.75350675431752,0.2333333333333333,0.7159547541021625
281.4230662265299,59082.1482352,7.410528519056799,45.29232128742721,0.2333333333333333,0.6566397052131944
281.44429174121245,63070.518340652,4.960157489074066,46.00728060351181,0.16666666666666666,0.8378688263637922
282.6511403281617,64370.313239999996,4.053021212850308,51.78746335429893,0.13333333333333333,0.9230341055028026
284.02050661039834,59082.1482352,7.523857681664473,45.2623498929792,0.2333333333333333,0.6530762761307851
285.280392786104,59311.665605400005,8.44753663048455,47.398040121305215,0.2333333333333333,0.823252502625514
286.5076934257653,62051.06192759999,7.038726987616088,40.786847223711256,0.16666666666666666,0.5765398435315534
287.02743283844865,45264.498228552,11.184843272978467,47.188520646889906,0.3333333333333333,0.878544871700005
287.9371715144885,42110.524744564,11.782076203942248,50.30897103730868,0.3333333333333333,0.8227412694823921
287.95593716893904,31722.231229124005,12.049011044278032,60.59691257946874,0.4,0.878959215389516
288.0519108474849,59600.6542436,7.915055442699049,48.32000883924131,0.2,0.7186610340012507
288.4474315098489,49334.897110524005,9.43904832922493,49.34504486436251,0.3,0.7325854099579767
290.0294235377787,31722.231313124,11.973686048940284,56.48024133396032,0.4,0.8720391709801489
291.8066499912129,50578.68928000001,10.144259062902274,50.463990229376456,0.3,0.8821078506455168
292.91204677532875,52044.5322392,9.41889613635674,48.22725776266378,0.3,0.9431887767344141
294.78741461170836,44165.926736,11.6660260384748,61.839382265268185,0.3333333333333333,0.919541384286544
295.90957731969416,37972.204106216,12.436067792883186,57.691542329242886,0.36666666666666653,0.8114642506293808
297.19743721602435,50677.628728,9.697872805742657,57.95595201507007,0.3,0.8102984682197729
301.58002429824023,63259.73616465199,4.8358405266535645,38.86874308047196,0.16666666666666666,0.9329600634758222
302.4541330034276,63957.19187180001,4.855549707008379,56.443685526634034,0.13333333333333333,0.9283484511126068
303.259318479425,46419.492843352,11.043515740239744,47.14423043466109,0.3333333333333333,0.8906255640023291
304.3096329888117,46563.997796544005,10.746648811989974,47.95471719822977,0.3,0.6657139529556371
309.01285335941714,46466.574112744005,11.410039265571434,49.44663682670374,0.3333333333333333,0.8632080716262683
309.19622062727484,60208.54381924,7.417200926311827,56.263694632366715,0.16666666666666666,0.6990107213173791
311.4144660246055,57130.570763292,8.448561183692954,50.47600111058957,0.2333333333333333,0.5432150855295395
311.93800423757324,54750.8904852,9.941752620404971,39.75270764443106,0.26666666666666666,0.7885113342536295
314.41542252487886,59311.665605400005,9.798737872352806,46.77527321207254,0.2333333333333333,0.7830053780035962
316.06217151448857,42122.915628564,11.782076203942248,50.49647103730868,0.3333333333333333,0.8227412694823921
317.5849346613961,52716.1358608,10.007376382299434,46.55172654380449,0.26666666666666666,0.7445455339940688
318.09392076524153,46744.529527744,10.865598946090703,51.71149931022377,0.3333333333333333,0.8028200543901681
318.3116129209658,46563.997796544005,11.457850907869256,43.85491886676173,0.3,0.5991161155977668
318.6242393277136,50364.208880532,10.746648811989974,47.42454659308527,0.26666666666666666,0.6126968924411856
318.6682182346088,52289.93074319999,10.241792451340974,49.816164804250896,0.3,0.7848766814553385
319.38859120007163,64220.4284618,4.200122392517119,62.780927208815385,0.13333333333333333,0.8343250659927348
320.96649814942293,64377.09741920001,3.5058203170034647,57.187463867483466,0.13333333333333333,0.8827072297413805
322.76173006808995,38537.693901532,11.998341935727439,62.167506316695786,0.36666666666666653,0.8973207356648635
325.1768834021576,62758.657673,5.927076148067938,46.11270825267585,0.16666666666666666,0.7866116758845301
325.4893239167916,64255.64003740001,4.1726410127307485,54.65347964086389,0.1,0.7821437023778708
326.32627516686813,40978.59888255598,12.138027356494913,57.01627239329997,0.36666666666666653,0.7767873165354487
328.98983717023737,63069.712623800006,6.022605306121489,52.28430430713704,0.16666666666666666,0.4829217186556327
329.4455656844598,64269.77926540001,4.786690839839214,49.68484647575221,0.13333333333333333,0.8600797749422221
329.51840566913637,64248.23339172,5.1966565850421915,56.33434010173386,0.13333333333333333,0.8221719876720467
330.1078430784663,41084.732102564,12.186230031566858,53.14374909697651,0.36666666666666653,0.9132331837542582
332.1318408878042,57157.1644428,10.204593622007934,54.811536719588034,0.2333333333333333,0.5710688499423686
333.197939668808,51303.431647332,11.561858515291727,40.74319840346058,0.3,0.7135342815550945
334.29566105615083,54750.8904852,11.046819558121467,39.711729977201664,0.26666666666666666,0.7624443266739614
334.6662658484606,62272.7879742,6.970906038798975,49.56061166253429,0.13333333333333333,0.7729647399880317
340.10439158088286,64326.86182180001,4.827628516274734,71.83501714984037,0.13333333333333333,0.7121617110703764
340.82206460197165,64768.818619000005,3.2895903492330354,57.31320216088207,0.13333333333333333,0.9120987750247253
341.0613877291452,40957.572918564,12.248470269738881,53.1099476268156,0.36666666666666653,0.773755744194365
342.36443010410727,63696.12686954001,5.23634307843671,45.79076496460287,0.16666666666666666,0.7716086062495612
343.09889316845823,65080.041209,3.6247497983428674,61.21202564157034,0.1,0.7437258018963064
345.6254296570131,60820.0927652,8.041338202473243,42.04176610115505,0.2,0.778560752334508
347.86602332569464,44970.938240555995,11.852980097058667,48.94494133968158,0.3333333333333333,0.8009097141602228
348.3353104473477,65391.77421,3.7128838801412054,58.264037892467144,0.1,0.8702114583272895
348.8193160072476,66411.2315928,4.323157754264445,52.914020881211975,0.13333333333333333,0.8971833583026454
350.1152382688681,60556.3229094,8.620615240704247,44.55635046360013,0.2333333333333333,0.44639811990132255
350.5090421275258,64725.41755780001,4.625879441335075,40.704899223856884,0.13333333333333333,0.5520096974869313
350.89221280057023,45038.630970205995,11.652981752621837,56.04572344145935,0.36666666666666653,0.7387599064717367
351.18996735429886,47096.593666544,12.248470269738881,53.2526036778741,0.3333333333333333,0.7666229416414398
352.07500069577566,63069.45367784,6.5247008317549255,40.85632204986129,0.16666666666666666,0.4075131842296086
352.31162864151673,61562.9616796,8.49450889630619,45.74355797293275,0.16666666666666666,0.6871325167129444
356.7833545768847,64475.1206796,4.630490683687073,55.55362203995717,0.16666666666666666,0.8351917456318325
357.5222327926278,55510.94950519999,11.36966082239861,39.65060239038501,0.26666666666666666,0.7235594077263635
360.8025498767595,63536.4837936,5.623539732999852,56.231529404997424,0.16666666666666666,0.7962230802803242
365.7244629016367,38073.7234072,12.630825652785974,45.94552955918263,0.36666666666666653,0.744231190798025
367.92905263435637,64248.120353652004,5.208233040044487,61.623640149870006,0.16666666666666666,0.8038808602120882
368.2339701014971,46061.533230544,12.391958344303715,50.110659386639135,0.3333333333333333,0.7653349647865609
369.30160345624563,43529.485308556,12.696639825279187,60.23282761245714,0.3333333333333333,0.8277550687758761
370.68055645446594,64248.23341372,5.1966565850421915,56.73789059962925,0.13333333333333333,0.8221719876720467
373.5186217464008,62865.16583999999,6.620766139587655,46.28426449752457,0.16666666666666666,0.7631043730407747
373.9438117835405,63950.640091852,6.159537959313532,44.898134823071366,0.16666666666666666,0.8366187456987789
374.40088095331254,64118.84029566,5.634820291855023,63.5556300043254,0.16666666666666666,0.5745284773924734
375.0466061283543,61733.39063740001,9.340905508538507,48.545317617789486,0.2,0.7839634559740772
375.6971194844487,55555.37017184,10.981044153077669,48.09178422589461,0.26666666666666666,0.7766632774891472
376.37223073914413,31722.231257124004,12.739853015189938,58.82469349236525,0.4,0.7834506593742666
376.39318459770635,41514.218669356,12.87357234852333,62.473223619490525,0.36666666666666653,0.8286596296904595
377.94241640541014,27362.74607058,13.249102392671904,60.7559537257649,0.4,0.8491984196829433
379.2585655962818,46061.533230544,12.420214450486755,54.975653162102525,0.3333333333333333,0.7274200217435378
384.35867325730567,57332.51603119999,10.245492060931102,49.16222835436777,0.2333333333333333,0.7403002636710967
386.4468129530615,63923.8025348,6.492593871607988,55.60546803899871,0.13333333333333333,0.5011000521756258
386.86654016270296,63069.45367784,8.14849012945377,45.00984890908978,0.16666666666666666,0.5239899337750523
