cost,phylo_dist,shannon,consval,grass_spec_frac,grass_weight_frac
389.58073852598585,35238.682386575994,13.329285854183176,57.91843679170747,0.36666666666666653,0.8323929413404999
389.66777860953766,46689.326072,12.409753686135245,53.70745625351076,0.3,0.7161618358538134
390.97663434673166,64308.08243900001,5.25200361496344,50.778894706913995,0.13333333333333333,0.5446992876913813
391.05173777606456,63923.8025348,6.941160627632084,56.01312138888258,0.13333333333333333,0.4857616030726973
391.28047924641,61896.006058800005,8.880602552027014,42.6422275336558,0.16666666666666666,0.3648875350529488
393.4249353954305,57422.693609692,10.285653706981817,43.35920225124364,0.2,0.7250005491742973
395.57235255031344,65987.70730980001,4.701790957763492,64.89844745556219,0.13333333333333333,0.4745545260899039
395.9928767520878,55692.47697958,10.331234362470347,44.150523903582865,0.26666666666666666,0.8206765492230123
399.67870307153765,47516.42172,13.08341277882406,52.89558129562878,0.3,0.6618681197225913
403.78858152857356,55735.451988,11.016993519165778,51.58777431905076,0.26666666666666666,0.721442390767864
404.2025022386722,48182.383619199994,11.947549354662915,41.17597102267817,0.3333333333333333,0.7651364692084521
404.73717782365236,64643.22140360001,6.058778193614844,55.1924171183629,0.16666666666666666,0.6420899879276322
412.5859943448937,48968.406151999996,11.942129683077193,51.22548267789579,0.3,0.5315132571566894
413.02716403175384,65085.9277018,5.875400326294957,63.5764786752926,0.1,0.6473327263563856
413.41710372020674,61896.006058800005,9.525620474742773,39.968887504613406,0.16666666666666666,0.4820095061452606
416.1608391978048,56839.31422120001,10.60344407196107,56.91017043069273,0.2333333333333333,0.6401620901856865
418.0438974581936,55850.250348,11.513767826991975,57.46176939819637,0.2333333333333333,0.6721382086440606
418.7768793860536,50692.49077719999,11.81283181967617,56.24405266499922,0.3333333333333333,0.8259564681404801
421.8976325098115,65173.82784766,5.604662404583388,62.549574982977546,0.13333333333333333,0.5419640606188694
422.46222901886216,54138.471741999994,12.582683030766535,46.5891779864746,0.2333333333333333,0.5918062464110245
423.72893825381556,49293.1544872,12.630825652785974,45.93637113620346,0.3,0.7163875932151124
430.5226325098115,65361.26925966,5.604662404583388,62.612074982977546,0.13333333333333333,0.5419640606188694
434.67838930733683,63923.8026468,6.676571622613008,54.16961934520874,0.13333333333333333,0.5847545821531194
435.49948055642113,55056.0803303,12.122673124772193,55.599122277841246,0.26666666666666666,0.6425400254670635
435.8763730548909,58036.285449692004,10.006273046787314,40.82178677544878,0.2,0.7178808090665959
437.7353714523098,50554.140296,12.997742356359938,61.069597024018314,0.26666666666666666,0.5928582132745136
438.90958088239057,56424.2197222,11.196135021911962,58.447091232595156,0.26666666666666666,0.7118875735235584
444.41354266554885,63894.39095468,7.64139275165321,54.81399277971229,0.16666666666666666,0.7454116374695237
447.77232859469336,59311.665605400005,10.380838870085167,39.81554492740226,0.2333333333333333,0.6655920365053333
451.1499645580793,59638.46463768,10.440061613012512,44.17025568490801,0.16666666666666666,0.5795177932500651
452.0344029915696,66323.24151379999,4.391443371197459,58.9227840181786,0.06666666666666668,0.7855688158787923
452.6788297155592,65017.23764580001,6.299905705580715,41.38618195928367,0.13333333333333333,0.25505947271790663
456.24436036304877,41462.628358564,13.329285854183176,56.807376427756424,0.3333333333333333,0.7768399231429475
456.59635302658745,66671.060254,4.294901204153868,58.8996737357099,0.13333333333333333,0.565043731486747
456.87078164844667,58036.285449692004,10.570774274184418,42.82846567563094,0.2,0.6442088115273157
461.1911953041694,63950.640091852,6.5298492558845,46.00048887740598,0.16666666666666666,0.7726704265322064
462.1117936841944,50169.827712,13.08341277882406,52.89558129562878,0.26666666666666666,0.5754465096406132
465.7711626110345,60706.55651504,9.798737872352806,49.6582396899041,0.2,0.6388570541120193
467.5090020365908,63947.15371484,6.592528642825305,49.194358209994704,0.13333333333333333,0.7980566049665443
468.46681927778127,62230.50684624,9.942898841309193,45.883760005928146,0.16666666666666666,0.4085680808959511
469.2997464209385,55971.02931240001,11.441790784516414,60.50857031001172,0.2333333333333333,0.6703393490537565
475.271409930083,55604.9774648,11.58172305693436,49.93255004969762,0.26666666666666666,0.5310472102717705
476.5820406401672,51276.12011999999,13.08341277882406,52.53382512172944,0.2333333333333333,0.5633879705106357
480.5535666967497,64352.16888945201,6.480388402280493,54.62768284410318,0.16666666666666666,0.7823099272273191
485.7908248965116,62832.124128,8.49046880085954,53.9806901044596,0.16666666666666666,0.6092114326241973
488.6659942887603,55971.02931240001,11.718990854662962,59.13676583623492,0.2333333333333333,0.6401978344355247
488.74888767274933,57424.1418684,11.441790784516414,52.728913809287384,0.2,0.5406784073750177
494.84379741803855,57534.21581,12.145183186394075,50.97349028379347,0.16666666666666666,0.528418915317179
495.757390568303,63950.640147852,6.835712962487547,46.79796264115127,0.16666666666666666,0.6151649948810218
496.67511621001836,41638.557662164,13.33303743043519,52.38997422689693,0.3333333333333333,0.6874556541034769
497.1628561883159,57837.18596906,11.016993519165778,50.81136988951712,0.2333333333333333,0.6858000368820983
498.6218136349947,64235.508902,6.981439302390926,52.34352902375288,0.13333333333333333,0.6259219585690131
499.4127701701152,64066.77455739999,7.6014504923251405,43.53249921865758,0.13333333333333333,0.3827913958526236
499.8892410818631,58547.712048648005,10.8822215460025,60.09514688824481,0.2,0.548576762877465
504.8800227692593,62968.01703744,8.842290136036072,42.87014094062766,0.16666666666666666,0.3639772045627036
508.74042516593147,58630.95501200001,10.787989817557264,57.87283388003358,0.2,0.4980163492836389
510.1901458160305,65337.792887400006,6.609458419637709,58.54724385367573,0.16666666666666666,0.7736448359429022
511.10415046536866,57861.759789732,11.238672563147556,43.151997867897826,0.2333333333333333,0.6533504150783441
512.74047174421,55781.5997208,12.2609165344606,47.72494094369666,0.2333333333333333,0.5909717374147431
513.0035879319049,63888.38057166,8.023368157611937,46.988516482757824,0.16666666666666666,0.7554781598400767
517.9081914365046,55204.45761320001,12.559059002489724,52.87585721503756,0.26666666666666666,0.6961080609836375
518.175403516008,54538.673491999994,12.582683030766535,49.779617136379464,0.2333333333333333,0.5918062464110245
519.3777573906674,58376.8636092,11.36966082239861,36.653277860791675,0.2333333333333333,0.5736931812466972
525.1144449976364,64405.7098552,7.2971215682195805,53.91592150647088,0.13333333333333333,0.6429639582999871
533.8211444770332,65017.23764580001,7.955029362308036,48.71752459700561,0.13333333333333333,0.4199138488714586
534.9599772373915,66654.81707228,6.295362314074426,58.51679406350654,0.1,0.6316607433483228
537.1475340151204,66949.5897314,4.609372141502413,41.45858892153967,0.1,0.3651428403835888
540.0772079129271,65396.696181512,6.483676824632477,58.72662673856265,0.13333333333333333,0.5913203169994488
540.6417832760836,63982.2893982,8.068031162535185,45.648206533487034,0.16666666666666666,0.589294242862245
541.6480150469424,63366.0700414,8.842290136036072,44.095740683217095,0.16666666666666666,0.3639772045627036
541.8166909402148,60970.3451828,10.252708537537076,41.54299367895227,0.16666666666666666,0.41761506503369866
541.8376689581407,63958.50256340001,9.08405101228876,39.7247407328597,0.13333333333333333,0.5285762120996923
542.2997713309367,54112.7674076,13.044734819014316,59.97498778447873,0.2333333333333333,0.544867851488217
544.6996780102439,59054.8148452,11.428819782893619,39.26339628140154,0.2333333333333333,0.6256361912574737
544.8069152489436,65640.58861166,6.6374905413939915,55.032401431474234,0.13333333333333333,0.4477361522967359
546.7518515740036,65085.9277018,6.6650498417336825,68.06643941016989,0.1,0.5373360878302582
546.820883754854,42336.910786544,13.09691136179375,48.78246266572732,0.36666666666666653,0.7836632487929697
547.1996780102439,60646.09382919999,11.428819782893619,39.45089628140154,0.2333333333333333,0.6256361912574737
548.7639794814794,62968.01703744,9.599134641055826,45.741059376745504,0.16666666666666666,0.3417546684005146
549.1718707856684,61562.03047926,10.955611282384124,46.37323381914725,0.2,0.4484843049224009
550.3553172912492,39328.225549816,13.429325337075007,66.18312000421821,0.4,0.8860363235841404
550.5146635219793,62968.01703744,9.649264663112502,45.31104693282068,0.16666666666666666,0.3478125899917299
550.9251542892646,66765.77570905401,5.13661287006968,43.905053671667545,0.13333333333333333,0.6660956885268438
551.6710309836566,62968.01703744,9.653876631340305,45.289402879414816,0.16666666666666666,0.3494180814874118
558.391717503907,66654.81707228,6.863301034391236,58.83927005716021,0.1,0.4949459967133588
563.9101476145238,43627.806749816,13.526126764265296,65.57065782622844,0.36666666666666653,0.8353501814800689
572.4100592670052,46954.626252544,13.33303743043519,51.51610949931632,0.3,0.6583268298507897
573.7503779616798,64204.437408000005,8.597827302282317,53.74804856001272,0.13333333333333333,0.5312880657125559
574.3349772373915,66654.81713067999,6.295362314074426,58.32929406350654,0.1,0.6316607433483228
579.0238502479123,63513.4223928,11.111111012365267,49.42262758560786,0.16666666666666666,0.41807106412280703
581.2067098139521,55222.44609600001,12.582683030766535,48.99375795139397,0.2333333333333333,0.5918062464110245
587.1380416999742,66962.4999844,5.441780823619107,47.12333870087435,0.06666666666666668,0.4396875700321896
588.5775117283637,57895.85032364,13.255918828918455,49.80117424107016,0.2,0.413034349658932
593.154666568362,58921.22535,12.145183186394075,53.15817626491176,0.16666666666666666,0.528418915317179
594.9544042872782,64405.7098552,8.230673042481634,52.05470622902403,0.13333333333333333,0.5488530112205825
596.4633132796931,59597.881088400005,11.548223077303767,49.297260733843615,0.16666666666666666,0.4759470644912257
608.7205961801237,45429.413753835994,13.3937312770214,62.999731915604755,0.36666666666666653,0.8040643416698032
612.7193849446289,65038.121411,7.155133858638765,52.69261671079694,0.16666666666666666,0.474451154832808
614.6440643579872,66055.63087380001,6.915825792745726,48.3423984649539,0.13333333333333333,0.6124444590160205
620.3452730974914,64099.21855599999,8.714835606804078,50.315581321280156,0.16666666666666666,0.6241053399947253
623.4144950322521,65336.39915100001,7.171047972374012,53.40715446308254,0.13333333333333333,0.470906128417211
624.5957674684902,64210.45501599999,8.470903850095324,48.361200609888286,0.13333333333333333,0.6232784416939758
626.8853006189544,57988.477189,12.22173858960219,44.946453481252156,0.2333333333333333,0.3938182407866206
628.9596671604722,62538.487912,11.135771916667686,53.54106073653463,0.16666666666666666,0.5078259762942265
630.6136110224585,61732.519058472004,12.432202783333318,45.93447534067916,0.2,0.6479138873716087
633.2909797651989,67153.18707764,4.227995999779502,67.41653701804644,0.06666666666666668,0.6061866515571529
636.2271453099686,45222.444065835996,13.429325337075007,61.847414154703344,0.36666666666666653,0.8177416668429542
650.6991707485734,64762.159867999995,8.271100841112954,52.15292815962422,0.16666666666666666,0.5210488465605616
653.3126349584747,61954.64701334,11.334909982828464,52.877867553764354,0.16666666666666666,0.5540643124144962
656.190684653078,64204.437408000005,8.970355290949676,53.657865325611404,0.13333333333333333,0.5185045397262719
657.3273433103151,65450.34591,7.568241487979892,40.43515814138185,0.13333333333333333,0.17529773369777638
659.380627015602,61954.64701334,11.700395695027614,52.56109900740682,0.16666666666666666,0.5404354917965335
660.5720387399039,62538.487912,11.359684937241333,51.96171998271251,0.16666666666666666,0.4485964760493116
663.8339347999753,52340.027965,13.306746827574091,58.51356201514646,0.26666666666666666,0.6122018292965503
671.2700753068306,66869.13755819999,6.104865374070383,55.382259155681936,0.13333333333333333,0.6820461767262399
671.7275165996617,64257.351822432,9.3005970575755,51.42992281139093,0.16666666666666666,0.5445993044694332
672.6856066881655,58879.18013200001,12.582683030766535,51.060394064161116,0.2,0.4900142917993439
675.8720415780996,65296.175574612,7.905443727226308,47.87496936531578,0.06666666666666668,0.1520473655559698
679.4874680394761,65613.727044,8.019228765166707,53.54594691787477,0.13333333333333333,0.4843464051455214
680.4407901005678,64405.7098552,9.073389066931338,53.61816095620887,0.13333333333333333,0.5011952737191454
680.7210932277662,67038.6401,6.751483417095095,69.77587621561771,0.1,0.6463089096911131
684.4740529910017,59712.62703599999,12.591667101585756,51.090839931458255,0.16666666666666666,0.4837283610998799
689.2434366813966,67477.04976659999,5.061471625865777,59.50889853645045,0.06666666666666668,0.5594115922897138
693.585409964315,65542.63061719999,8.466111149343298,52.57664587387916,0.16666666666666666,0.4463223670082437
697.6900219945597,67105.59906479999,5.952932178138906,54.203872014213744,0.1,0.4977038936956506
699.5765514597531,63869.512596,9.50807957271531,55.79224187929404,0.13333333333333333,0.4812116778207965
701.4791541776576,67593.55347479999,6.1831946530394735,41.56101474354513,0.13333333333333333,0.5481589497845322
706.7483548873349,64410.06975154,9.326891983678127,56.45963885163467,0.13333333333333333,0.37592080947446616
709.1843964987047,64702.2807822,9.204581349894324,48.681130317276256,0.16666666666666666,0.587506509947383
711.3713990274587,62184.630666472,12.432202783333318,47.72909285190138,0.2,0.6479138873716087
713.3781998805925,67609.08978000001,4.819719422185877,55.172512931671314,0.06666666666666668,0.5488663126522254
714.7343658270772,64099.21855599999,9.678425121187775,50.37511507966591,0.16666666666666666,0.5531935959901393
719.9978972571647,62467.92239884,11.858736018572767,56.77789969431118,0.16666666666666666,0.4223759643870984
721.4043632646823,63837.81994580001,11.111111012365267,51.01283297822402,0.16666666666666666,0.3597841612410012
723.3693901876356,63837.81994580001,11.161875043361471,51.049593391081714,0.16666666666666666,0.3623405348503103
725.5158849548361,46271.162825855994,13.429325337075007,60.096654553823576,0.36666666666666653,0.8177416668429542
728.4051220689254,65671.73441341199,8.096558125282293,44.72687615518509,0.06666666666666668,0.4796948728622506
729.723753120913,64149.7899618,11.111111012365267,50.45820698780863,0.13333333333333333,0.3320528617202313
731.8949744906012,65718.9746162,7.535399902527819,57.179692805829674,0.13333333333333333,0.6925722687309938
739.1868652823352,61501.193591999996,13.268882174246258,55.64856427659721,0.16666666666666666,0.3354497070442829
744.800156930658,63709.757545399996,11.531018237079435,43.55721619740019,0.13333333333333333,0.4578581572793724
750.2940899422839,65795.2903142,9.80045317417421,52.36177494901062,0.13333333333333333,0.31884861067495124
754.1185148061766,61501.193591999996,13.63314707730104,55.18175217463936,0.16666666666666666,0.3714359867000551
763.1026759625937,61501.193591999996,13.796814768909323,54.246778774879076,0.16666666666666666,0.34856097442983874
765.0302173599464,67144.01181740001,7.8269570676462115,49.74799575107113,0.1,0.5349771813704276
765.5061463812697,64595.068632,11.485020679379653,49.374292146627,0.1,0.3159624204929363
765.8878554833684,62538.487912,13.656399353832974,54.62104868837378,0.16666666666666666,0.3577178433479912
767.9023848678569,66567.64493400001,7.893408469903227,54.7427140405025,0.1,0.5416700350912993
769.8559568897673,62680.029350452,11.599933968583484,53.46566897761957,0.16666666666666666,0.6401484286386478
771.5771796152852,64956.1097934,11.531018237079435,43.91424316652854,0.13333333333333333,0.4578581572793724
775.5863854188518,65461.616270599996,9.846154271084977,61.94296136489739,0.1,0.4766630155811186
777.2165356613347,67916.523854,5.830244883849209,40.61544746987863,0.06666666666666668,0.026586716111404944
780.1623001434608,64834.43884140001,11.938496221443383,45.13792960320997,0.13333333333333333,0.42725014342890144
791.0587276987038,67194.49680319999,6.581887934907288,58.93014664107629,0.1,0.4728631175340303
791.0686780678493,62680.029350452,12.432202783333318,50.00615796734111,0.16666666666666666,0.5720117168569507
807.4694165691652,61501.193591999996,14.089517546487851,55.61771350485511,0.16666666666666666,0.31855240714463834
808.7721118827889,66261.01112000001,8.096915011680004,55.169783280277855,0.13333333333333333,0.2282081986138575
812.4585662228424,67871.4779266,6.9398929298762475,79.21026158632112,0.1,0.5200249410384845
813.7822447212777,67400.9828648,8.054532679305836,65.36635855993735,0.13333333333333333,0.6458574307603698
818.6217608850266,63884.534362,12.039995128989556,50.632069978389474,0.13333333333333333,0.3540379397167862
823.9255310781402,64308.08243900001,13.656399353832974,52.57251516607829,0.13333333333333333,0.30935311368568136
827.3807176402838,66301.4683608,8.248518858809682,38.12126687886256,0.1,0.08357874869713139
828.5416902632819,66927.92311766,11.031286720594084,41.846873299993256,0.1,0.15842395248200078
828.9243427851712,68041.5776548,5.6675267643950535,52.33020733876956,0.06666666666666668,0.3807247631016508
834.3922799383728,68041.5776548,5.829753369958338,52.49164583585025,0.06666666666666668,0.40710165778133056
838.4250787605505,56575.72000580001,14.203628213210445,55.30640785750683,0.13333333333333333,0.3143428203968636
871.0551518003682,65297.291978999994,12.142251854024488,49.236346265057485,0.1,0.37035649828631945
872.8894523394345,67107.89334800001,8.944951461657316,69.00350266959957,0.1,0.490992625101894
877.8175312495381,67556.46388280003,7.663025972182777,60.35947457192112,0.1,0.08337782233605781
883.2410715194908,68410.34284720001,3.859252851712181,67.86578089962241,0.03333333333333333,0.5280888995460911
886.9615657629523,64826.003060685995,12.190886562863474,47.279005583710365,0.1,0.2538324444801805
889.5630275493083,63995.788743,13.75451963369559,51.949678748341505,0.13333333333333333,0.292884804960437
894.0392670240277,66158.28837607999,12.388670804940304,52.13883825707614,0.06666666666666668,0.14363868206976946
895.0561091195223,67122.213022,8.221121740230647,56.62357402517169,0.1,0.4795008487763196
901.5857930673868,68560.77413420001,4.688333433036624,77.09883897703541,0.1,0.4241670105181211
907.00518131427,56575.719975199994,14.380644689650069,57.068000347284325,0.13333333333333333,0.3132648513968387
911.4175685367895,67170.6277388,9.17058751641566,50.58015392483125,0.13333333333333333,0.6032890895748907
915.4602286698816,67170.6277388,10.524090901762362,61.407780554562684,0.13333333333333333,0.4628242106673982
922.6056237912854,68262.5074108,5.488215352051963,76.03028488225856,0.06666666666666668,0.5982974048797096
928.9387360987628,68497.2734446,5.727873225812832,44.05404697525712,0.06666666666666668,0.4076684915234074
930.8817788372684,68602.24100780001,5.727873225812832,44.05404697525712,0.06666666666666668,0.4076684915234074
948.227504192386,64944.214326032,13.155861950867527,48.22292737696395,0.13333333333333333,0.4473185777631438
953.975030576894,67783.01031246,7.121027861798963,45.22130819184382,0.06666666666666668,0.19418758956001936
954.8131013777464,68095.0122154,6.223780971862428,85.19943555417156,0.1,0.6169888447157437
954.962123450014,67318.40970840001,9.227047077262073,59.89172983366153,0.1,0.44703496084138294
960.154082891165,67740.307461812,7.758466626738724,51.07618964556117,0.1,0.444587698466476
960.8854910105603,68095.0122154,6.319134555950984,85.09023261333772,0.1,0.6197406537799773
973.0620744083568,60410.8578952,14.359507862645508,55.28769288280282,0.13333333333333333,0.3031518398302233
973.4265409883176,58502.4290752,14.36592692580776,56.88257559605769,0.13333333333333333,0.30427099109163885
975.8994836434537,67818.81711440001,6.995556215678536,63.446638230647956,0.06666666666666668,0.2273433221178621
977.8367632510235,65027.56745428,12.94987199347639,50.92317697142314,0.1,0.19861360904960226
983.7531597738837,69209.3164782,6.113193004998587,44.88965104431365,0.03333333333333333,0.1661451632044086
987.9534448750439,68218.11631659999,8.738940786243656,50.253783182462655,0.1,0.3434317849347304
995.8802567664445,64460.8258352,13.334451178859837,49.61477799483786,0.1,0.1887570045779315
1004.9668630363001,65025.557084,13.545354920307208,47.64888767130711,0.1,0.2352021889765821
1005.2465373283876,66261.01112000001,11.685289799951668,47.048309473548244,0.13333333333333333,0.35318188865161904
1007.1529927977392,60076.70057292,14.410685526301814,50.62605390176061,0.13333333333333333,0.31570054425647115
1009.0881474467391,68399.7598266,7.541079735387819,53.79203730363439,0.06666666666666668,0.34327336766516714
1020.570327075643,66902.10682540001,14.078646537630314,47.091488108473214,0.1,0.21334813589248508
1030.3849786697588,67170.6277388,12.319064359134185,50.362490526985404,0.13333333333333333,0.2387958171963153
1032.1183164922822,67838.2077214,10.114818059850897,53.19399154171336,0.1,0.12122921406939265
1036.6182150710904,61010.89140366,14.323641048696256,61.8677871405816,0.16666666666666666,0.358911478742428
1042.0589541819695,69209.316677,4.629408188558439,65.78739098474023,0.03333333333333333,0.4725003140123195
1051.819300559112,67000.0687134,14.078646537630314,45.88960451295517,0.13333333333333333,0.2734423156683866
1059.6408401425663,68250.5436164,7.547422028943781,55.678092016241976,0.06666666666666668,0.4819635817840989
1082.6278056975243,62510.8306832,14.210724329292606,59.748751903866555,0.13333333333333333,0.3230631527742783
1108.3974624815469,60339.23218759999,14.542988771939532,61.565152555348796,0.13333333333333333,0.2496474677280289
1109.6671230656427,67670.438563,10.321795168316097,65.87052265798566,0.06666666666666668,0.3181726673235924
1120.6953121587362,67562.1433088,10.43200313442649,59.14673144936421,0.1,0.38482246866743386
1122.9581845570017,68430.596946,8.12907248839532,45.31207045418355,0.06666666666666668,0.3808414616801269
1123.1013785334196,67708.8425888,11.536099123173027,55.72851893960485,0.1,0.24183215026364474
1129.0246988125755,69209.3166742,4.914627652666943,61.70254038366969,0.03333333333333333,0.5430308348535288
1134.2393177111396,63117.053563252004,14.137055364729642,63.80187983405956,0.13333333333333333,0.2778256973360689
1137.7920121410773,62510.8306832,14.522430278483865,59.10804926269802,0.13333333333333333,0.2807546239147137
1139.0233021627707,62977.2048368,14.355151636706722,63.04510020232637,0.13333333333333333,0.2358678662085205
1140.4558308123785,68575.86951880001,7.101234656691736,55.812360457659615,0.06666666666666668,0.11797074550746277
1152.2484941446035,67199.8868414,11.869728170694234,39.96722945598651,0.13333333333333333,0.21511628775991326
1155.228218255631,67302.855796,11.872097910349929,52.728960938339824,0.1,0.2158303226665679
1160.5249339572865,59143.54338766,14.763545597300324,63.884485820635575,0.13333333333333333,0.27706793910036404
1163.8488595254441,63242.7833832,14.352573849660375,64.12047956076331,0.13333333333333333,0.3095660912754049
1168.4451961808115,68789.95852039999,6.540335915119897,61.54093008080947,0.06666666666666668,0.6517044631263114
1171.7990114470736,68042.46946901201,9.630176562892096,56.51887754416878,0.06666666666666668,0.3958231643657849
